tag,gt_x,gt_y,gt_z,min_x,min_y,min_z,topk_x,topk_y,topk_z,err_hard,err_raw,err_topk,cos_gt,margin,at_boundary,gt_outside_grid,e_min,e_max
t_az135_el20_nx_p0,-0.0556,-0.0,-0.0053,0.0,-0.02,0.02,0.0044,-0.0289,0.0056,0.0643,0.0643,0.0675,-0.067,2.251,0,0,0.3814,0.4212
t_az135_el20_nx_p1,-0.0555,0.0,-0.0043,0.02,-0.06,0.0,0.0122,-0.0461,0.0072,0.0965,0.0965,0.0827,-0.316,2.17,0,0,0.3895,0.4327
t_az135_el20_nx_p2,-0.0557,-0.0,-0.0046,0.0,-0.02,0.0,0.0083,-0.0344,0.0044,0.0594,0.0594,0.0733,0.0,2.866,0,0,0.3897,0.4338
t_az135_el20_ny_p0,-0.0004,-0.0556,-0.0067,0.02,0.02,0.0,0.0206,0.0206,0.0072,0.0786,0.0786,0.0802,-0.707,2.439,0,0,0.3794,0.4211
t_az135_el20_ny_p1,-0.0011,-0.0557,-0.0077,0.0,0.04,0.0,0.0194,0.0244,0.0089,0.096,0.096,0.0844,-0.99,2.71,0,0,0.3976,0.4458
t_az135_el20_ny_p2,0.0001,-0.0557,-0.0077,0.0,0.04,0.0,0.0217,0.025,0.0039,0.096,0.096,0.0843,-0.991,2.329,0,0,0.3941,0.4413
t_az135_el20_nz_p0,-0.0011,-0.0001,-0.0622,0.0,0.0,-0.04,0.0128,-0.0061,-0.0261,0.0222,0.0222,0.0391,1.0,2.619,0,0,0.3777,0.4174
t_az135_el20_nz_p1,-0.0012,-0.0001,-0.0615,0.0,0.0,-0.02,0.0094,-0.0083,-0.0156,0.0415,0.0415,0.0479,1.0,2.755,0,0,0.3882,0.424
t_az135_el20_nz_p2,-0.0015,-0.0001,-0.0627,0.0,0.02,-0.04,0.0128,-0.0006,-0.0367,0.0304,0.0304,0.0297,0.893,2.786,0,0,0.3958,0.4316
t_az135_el20_px_p0,0.0546,-0.0002,-0.0075,0.0,0.04,0.0,0.0122,0.0356,-0.0033,0.0682,0.0682,0.0556,-0.003,2.892,0,0,0.3905,0.4319
t_az135_el20_px_p1,0.0539,-0.0001,-0.0079,0.0,0.04,0.0,0.0111,0.0361,-0.005,0.0676,0.0676,0.0561,-0.002,2.948,0,0,0.4023,0.4437
t_az135_el20_px_p2,0.0535,-0.0001,-0.0071,0.0,0.04,0.0,0.0067,0.0428,-0.0044,0.0673,0.0673,0.0636,-0.002,2.789,0,0,0.4044,0.4481
t_az135_el20_py_p0,-0.0004,0.0554,-0.0067,-0.02,-0.02,-0.02,-0.0183,-0.0083,-0.0117,0.079,0.079,0.0664,-0.5,2.499,0,0,0.3856,0.4242
t_az135_el20_py_p1,-0.0003,0.0554,-0.007,-0.02,-0.02,-0.02,-0.0117,-0.0183,-0.0078,0.079,0.079,0.0746,-0.497,2.626,0,0,0.3897,0.4323
t_az135_el20_py_p2,0.0004,0.0554,-0.0068,-0.02,0.0,-0.02,-0.0139,-0.0167,-0.0156,0.0605,0.0605,0.074,0.08,2.635,0,0,0.3817,0.4202
t_az135_el20_pz_p0,0.0006,-0.0001,0.0488,0.0,0.0,0.02,0.0028,0.0056,0.0278,0.0288,0.0288,0.0219,1.0,2.713,0,0,0.3748,0.4243
t_az135_el20_pz_p1,0.0013,-0.0002,0.0479,0.0,0.02,0.04,0.0072,0.0111,0.0333,0.0218,0.0218,0.0194,0.892,2.528,0,0,0.3821,0.4185
t_az135_el20_pz_p2,0.0001,-0.0001,0.0482,0.0,0.02,0.02,0.0039,0.0078,0.0244,0.0347,0.0347,0.0254,0.706,2.764,0,0,0.3824,0.4291
t_az135_el45_nx_p0,-0.0556,-0.0,-0.0053,0.0,-0.04,0.0,0.005,-0.0406,0.0044,0.0687,0.0687,0.0736,0.001,3.193,0,0,0.408,0.4518
t_az135_el45_nx_p1,-0.0555,0.0,-0.0043,0.0,-0.04,0.0,0.0072,-0.05,-0.0056,0.0685,0.0685,0.0802,-0.0,2.887,0,0,0.4087,0.4496
t_az135_el45_nx_p2,-0.0557,-0.0,-0.0046,0.0,-0.04,0.0,0.005,-0.04,0.0028,0.0687,0.0687,0.0731,0.0,2.597,0,0,0.413,0.4494
t_az135_el45_ny_p0,-0.0004,-0.0556,-0.0067,0.02,0.02,0.02,0.0222,0.0217,0.0144,0.0827,0.0827,0.0832,-0.646,2.467,0,0,0.4054,0.4575
t_az135_el45_ny_p1,-0.0011,-0.0557,-0.0077,0.02,0.02,0.02,0.0217,0.0144,0.0167,0.0833,0.0833,0.0776,-0.662,2.339,0,0,0.4101,0.4568
t_az135_el45_ny_p2,0.0001,-0.0557,-0.0077,0.02,0.02,0.02,0.0283,0.0122,0.0178,0.083,0.083,0.0778,-0.65,2.395,0,0,0.4139,0.4643
t_az135_el45_nz_p0,-0.0011,-0.0001,-0.0622,0.02,0.0,-0.02,0.0156,0.0011,-0.0178,0.0472,0.0472,0.0474,0.694,2.814,0,0,0.3984,0.4452
t_az135_el45_nz_p1,-0.0012,-0.0001,-0.0615,0.0,0.0,0.0,0.0139,-0.0028,-0.0217,0.0615,0.0615,0.0427,0.0,3.081,0,0,0.3906,0.4389
t_az135_el45_nz_p2,-0.0015,-0.0001,-0.0627,0.0,0.0,0.0,0.0117,0.0106,-0.025,0.0628,0.0628,0.0413,0.0,2.697,0,0,0.4105,0.4559
t_az135_el45_px_p0,0.0546,-0.0002,-0.0075,0.0,0.06,0.0,0.0106,0.0517,-0.0067,0.0816,0.0816,0.068,-0.003,3.117,0,0,0.4211,0.4611
t_az135_el45_px_p1,0.0539,-0.0001,-0.0079,0.02,0.04,0.0,0.01,0.0461,-0.0044,0.0531,0.0531,0.0638,0.441,2.733,0,0,0.4082,0.4559
t_az135_el45_px_p2,0.0535,-0.0001,-0.0071,0.02,0.04,0.0,0.0239,0.0383,0.0,0.0528,0.0528,0.0491,0.442,2.619,0,0,0.4025,0.4476
t_az135_el45_py_p0,-0.0004,0.0554,-0.0067,-0.02,0.0,-0.02,-0.015,-0.02,-0.0217,0.0603,0.0603,0.0782,0.089,2.762,0,0,0.4232,0.4571
t_az135_el45_py_p1,-0.0003,0.0554,-0.007,-0.02,-0.02,-0.02,-0.025,-0.0106,-0.0133,0.079,0.079,0.0707,-0.497,2.941,0,0,0.4129,0.4577
t_az135_el45_py_p2,0.0004,0.0554,-0.0068,-0.02,0.0,-0.02,-0.0244,-0.0044,-0.0128,0.0605,0.0605,0.0651,0.08,2.861,0,0,0.4055,0.4455
t_az135_el45_pz_p0,0.0006,-0.0001,0.0488,0.0,0.0,0.02,0.0083,0.0039,0.0189,0.0288,0.0288,0.0312,1.0,3.324,0,0,0.3911,0.4491
t_az135_el45_pz_p1,0.0013,-0.0002,0.0479,0.0,0.02,0.04,0.0006,0.0094,0.0239,0.0218,0.0218,0.0259,0.892,2.858,0,0,0.3828,0.4405
t_az135_el45_pz_p2,0.0001,-0.0001,0.0482,0.0,0.0,0.02,0.0072,0.0078,0.0289,0.0282,0.0282,0.0221,1.0,3.15,0,0,0.3889,0.454
t_az45_el20_nx_p0,-0.0556,-0.0,-0.0053,-0.02,-0.02,-0.02,-0.0178,-0.0317,-0.0122,0.0434,0.0434,0.0498,0.63,2.514,0,0,0.4008,0.4433
t_az45_el20_nx_p1,-0.0555,0.0,-0.0043,-0.04,0.0,-0.02,-0.0339,-0.0094,-0.0161,0.0221,0.0221,0.0264,0.926,2.672,0,0,0.4135,0.4511
t_az45_el20_nx_p2,-0.0557,-0.0,-0.0046,-0.02,-0.02,-0.02,-0.0339,-0.0133,-0.0106,0.0437,0.0437,0.0263,0.623,2.462,0,0,0.4057,0.4493
t_az45_el20_ny_p0,-0.0004,-0.0556,-0.0067,0.0,-0.02,0.0,0.0072,-0.0333,0.0039,0.0362,0.0362,0.0258,0.993,2.748,0,0,0.3829,0.4349
t_az45_el20_ny_p1,-0.0011,-0.0557,-0.0077,0.0,-0.02,0.0,0.0072,-0.0278,0.0056,0.0365,0.0365,0.032,0.99,3.085,0,0,0.3717,0.4351
t_az45_el20_ny_p2,0.0001,-0.0557,-0.0077,0.0,-0.02,0.0,0.0033,-0.02,0.005,0.0365,0.0365,0.038,0.991,2.777,0,0,0.3683,0.431
t_az45_el20_nz_p0,-0.0011,-0.0001,-0.0622,0.0,0.0,-0.02,0.005,-0.0006,-0.0256,0.0422,0.0422,0.0371,1.0,3.214,0,0,0.3728,0.428
t_az45_el20_nz_p1,-0.0012,-0.0001,-0.0615,0.0,0.0,-0.04,0.0078,-0.0017,-0.0261,0.0216,0.0216,0.0366,1.0,3.169,0,0,0.3765,0.4287
t_az45_el20_nz_p2,-0.0015,-0.0001,-0.0627,0.0,0.0,-0.02,0.0061,-0.0022,-0.0194,0.0428,0.0428,0.044,1.0,3.091,0,0,0.3633,0.4275
t_az45_el20_px_p0,0.0546,-0.0002,-0.0075,0.04,0.02,0.0,0.0428,0.02,0.0106,0.026,0.026,0.0295,0.885,2.324,0,0,0.4021,0.4457
t_az45_el20_px_p1,0.0539,-0.0001,-0.0079,0.02,0.04,0.02,0.035,0.0217,0.0233,0.0595,0.0595,0.0425,0.343,2.327,0,0,0.4068,0.4465
t_az45_el20_px_p2,0.0535,-0.0001,-0.0071,0.04,0.02,0.0,0.035,0.0194,0.0183,0.0253,0.0253,0.0371,0.886,2.436,0,0,0.4014,0.4481
t_az45_el20_py_p0,-0.0004,0.0554,-0.0067,0.0,0.04,0.0,0.0017,0.0422,-0.0011,0.0168,0.0168,0.0144,0.993,3.236,0,0,0.3888,0.438
t_az45_el20_py_p1,-0.0003,0.0554,-0.007,0.0,0.04,0.0,-0.0006,0.0372,-0.005,0.0169,0.0169,0.0183,0.992,2.869,0,0,0.3896,0.4354
t_az45_el20_py_p2,0.0004,0.0554,-0.0068,0.0,0.04,0.0,0.0072,0.0283,-0.0089,0.0168,0.0168,0.028,0.993,3.003,0,0,0.38,0.4293
t_az45_el20_pz_p0,0.0006,-0.0001,0.0488,0.0,0.02,0.04,0.0078,0.0072,0.0422,0.022,0.022,0.0122,0.893,2.61,0,0,0.3906,0.4436
t_az45_el20_pz_p1,0.0013,-0.0002,0.0479,0.02,0.0,0.04,0.0167,0.0083,0.035,0.0203,0.0203,0.0218,0.907,2.382,0,0,0.3804,0.4387
t_az45_el20_pz_p2,0.0001,-0.0001,0.0482,0.0,0.0,0.02,0.0033,0.0061,0.0328,0.0282,0.0282,0.017,1.0,2.718,0,0,0.3686,0.4298
t_az45_el45_nx_p0,-0.0556,-0.0,-0.0053,-0.04,0.0,-0.02,-0.0344,-0.0122,-0.0272,0.0214,0.0214,0.0328,0.933,2.733,0,0,0.4159,0.4565
t_az45_el45_nx_p1,-0.0555,0.0,-0.0043,-0.04,-0.02,-0.04,-0.0433,-0.0156,-0.0328,0.0438,0.0438,0.0347,0.716,2.565,0,0,0.4199,0.4629
t_az45_el45_nx_p2,-0.0557,-0.0,-0.0046,-0.04,-0.02,-0.02,-0.0311,-0.0144,-0.0306,0.0297,0.0297,0.0386,0.847,2.572,0,0,0.4247,0.4666
t_az45_el45_ny_p0,-0.0004,-0.0556,-0.0067,0.0,-0.04,0.0,0.02,-0.0467,-0.0039,0.017,0.017,0.0224,0.993,2.384,0,0,0.3981,0.4482
t_az45_el45_ny_p1,-0.0011,-0.0557,-0.0077,0.02,-0.04,0.0,0.0172,-0.0394,0.0044,0.0274,0.0274,0.0273,0.877,2.584,0,0,0.4071,0.4573
t_az45_el45_ny_p2,0.0001,-0.0557,-0.0077,0.0,-0.02,0.0,0.0072,-0.0283,0.0022,0.0365,0.0365,0.03,0.991,2.856,0,0,0.4011,0.4575
t_az45_el45_nz_p0,-0.0011,-0.0001,-0.0622,0.0,0.0,-0.02,0.0117,0.0006,-0.0261,0.0422,0.0422,0.0383,1.0,2.856,0,0,0.3833,0.4344
t_az45_el45_nz_p1,-0.0012,-0.0001,-0.0615,0.0,0.0,-0.04,0.0106,-0.0117,-0.0494,0.0216,0.0216,0.0204,1.0,3.059,0,0,0.3996,0.4587
t_az45_el45_nz_p2,-0.0015,-0.0001,-0.0627,0.0,0.0,-0.02,0.0094,-0.0006,-0.0294,0.0428,0.0428,0.035,1.0,2.885,0,0,0.39,0.4436
t_az45_el45_px_p0,0.0546,-0.0002,-0.0075,0.08,0.02,0.0,0.0617,0.0233,0.0017,0.0332,0.0332,0.0262,0.961,3.007,1,0,0.4214,0.4602
t_az45_el45_px_p1,0.0539,-0.0001,-0.0079,0.06,0.02,0.0,0.0556,0.0256,0.0083,0.0225,0.0225,0.0304,0.938,2.734,0,0,0.4174,0.4606
t_az45_el45_px_p2,0.0535,-0.0001,-0.0071,0.06,0.02,0.02,0.0594,0.0172,0.0156,0.0344,0.0344,0.0291,0.856,2.889,0,0,0.4254,0.4686
t_az45_el45_py_p0,-0.0004,0.0554,-0.0067,0.02,0.04,-0.02,0.0217,0.0406,-0.0139,0.0288,0.0288,0.0275,0.857,2.561,0,0,0.4088,0.455
t_az45_el45_py_p1,-0.0003,0.0554,-0.007,0.02,0.04,-0.02,0.0117,0.0483,-0.0083,0.0286,0.0286,0.014,0.859,2.557,0,0,0.4041,0.4618
t_az45_el45_py_p2,0.0004,0.0554,-0.0068,0.0,0.04,0.0,0.015,0.0411,-0.0094,0.0168,0.0168,0.0206,0.993,2.563,0,0,0.4074,0.454
t_az45_el45_pz_p0,0.0006,-0.0001,0.0488,0.0,0.0,0.02,0.0156,-0.0022,0.0217,0.0288,0.0288,0.0311,1.0,3.077,0,0,0.3875,0.4483
t_az45_el45_pz_p1,0.0013,-0.0002,0.0479,0.02,0.0,0.02,0.0261,0.005,0.0328,0.0336,0.0336,0.0295,0.727,2.649,0,0,0.3981,0.4542
t_az45_el45_pz_p2,0.0001,-0.0001,0.0482,0.0,0.0,0.02,0.0117,0.0056,0.03,0.0282,0.0282,0.0223,1.0,2.683,0,0,0.399,0.4557
t_az90_el20_nx_p0,-0.0556,-0.0,-0.0053,-0.02,-0.04,0.0,-0.02,-0.0439,-0.0061,0.0538,0.0538,0.0565,0.446,2.793,0,0,0.4178,0.4477
t_az90_el20_nx_p1,-0.0555,0.0,-0.0043,-0.02,-0.04,0.0,-0.0167,-0.0406,-0.0061,0.0536,0.0536,0.0562,0.445,2.951,0,0,0.4173,0.4501
t_az90_el20_nx_p2,-0.0557,-0.0,-0.0046,-0.02,-0.04,0.0,-0.015,-0.0472,-0.0056,0.0538,0.0538,0.0624,0.446,3.09,0,0,0.4174,0.45
t_az90_el20_ny_p0,-0.0004,-0.0556,-0.0067,0.0,0.02,0.0,0.0067,-0.0017,0.0094,0.0759,0.0759,0.0567,-0.993,3.705,0,0,0.3864,0.4335
t_az90_el20_ny_p1,-0.0011,-0.0557,-0.0077,0.0,0.0,0.0,0.0006,0.0122,0.0089,0.0562,0.0562,0.0699,0.0,3.96,0,0,0.3907,0.45
t_az90_el20_ny_p2,0.0001,-0.0557,-0.0077,0.0,0.0,0.0,0.0017,0.0028,0.0072,0.0562,0.0562,0.0604,0.0,3.958,0,0,0.3874,0.4467
t_az90_el20_nz_p0,-0.0011,-0.0001,-0.0622,0.0,0.0,-0.02,0.0011,0.0006,-0.025,0.0422,0.0422,0.0372,1.0,3.057,0,0,0.3998,0.4348
t_az90_el20_nz_p1,-0.0012,-0.0001,-0.0615,0.0,0.02,0.0,0.0022,0.0139,-0.0261,0.0647,0.0647,0.0382,-0.002,3.13,0,0,0.3911,0.4228
t_az90_el20_nz_p2,-0.0015,-0.0001,-0.0627,0.0,0.0,-0.04,0.0011,0.0022,-0.0361,0.0228,0.0228,0.0268,1.0,3.21,0,0,0.3986,0.4384
t_az90_el20_px_p0,0.0546,-0.0002,-0.0075,0.04,0.08,0.02,0.0494,0.0711,0.0256,0.086,0.086,0.0787,0.4,2.231,1,0,0.4209,0.444
t_az90_el20_px_p1,0.0539,-0.0001,-0.0079,0.04,0.04,0.02,0.0467,0.0422,0.0233,0.0508,0.0508,0.0531,0.61,2.062,0,0,0.42,0.4475
t_az90_el20_px_p2,0.0535,-0.0001,-0.0071,0.02,0.06,0.0,0.03,0.0522,0.0089,0.0692,0.0692,0.0596,0.312,2.717,0,0,0.4136,0.4524
t_az90_el20_py_p0,-0.0004,0.0554,-0.0067,0.0,0.02,0.0,-0.0011,0.0183,-0.0044,0.036,0.036,0.0371,0.993,3.388,0,0,0.3962,0.4327
t_az90_el20_py_p1,-0.0003,0.0554,-0.007,0.0,0.02,0.0,-0.0072,0.0189,-0.0094,0.0361,0.0361,0.0372,0.992,3.492,0,0,0.3956,0.4392
t_az90_el20_py_p2,0.0004,0.0554,-0.0068,0.0,0.02,0.0,0.0006,0.0167,-0.0067,0.0361,0.0361,0.0388,0.993,3.498,0,0,0.3885,0.4316
t_az90_el20_pz_p0,0.0006,-0.0001,0.0488,0.0,0.02,0.02,0.0006,0.0156,0.0183,0.0352,0.0352,0.0343,0.706,3.349,0,0,0.3922,0.4323
t_az90_el20_pz_p1,0.0013,-0.0002,0.0479,0.02,0.02,0.04,0.0311,0.0117,0.0422,0.0287,0.0287,0.0326,0.826,2.186,0,0,0.4049,0.4344
t_az90_el20_pz_p2,0.0001,-0.0001,0.0482,0.0,0.02,0.04,0.0056,0.0078,0.0339,0.0217,0.0217,0.0173,0.893,2.661,0,0,0.3962,0.4367
t_az90_el45_nx_p0,-0.0556,-0.0,-0.0053,-0.02,-0.06,0.0,-0.0278,-0.0467,-0.0022,0.07,0.07,0.0544,0.316,2.873,0,0,0.4231,0.4587
t_az90_el45_nx_p1,-0.0555,0.0,-0.0043,-0.04,-0.04,0.0,-0.03,-0.045,-0.0111,0.0431,0.0431,0.0522,0.705,2.897,0,0,0.4285,0.4723
t_az90_el45_nx_p2,-0.0557,-0.0,-0.0046,-0.02,-0.04,0.0,-0.0317,-0.0428,-0.0039,0.0538,0.0538,0.0491,0.446,2.755,0,0,0.4333,0.4665
t_az90_el45_ny_p0,-0.0004,-0.0556,-0.0067,0.0,0.0,0.02,0.0083,-0.0006,0.0194,0.0617,0.0617,0.0615,-0.12,2.882,0,0,0.4129,0.464
t_az90_el45_ny_p1,-0.0011,-0.0557,-0.0077,0.0,0.0,0.02,0.0189,-0.01,0.0267,0.0622,0.0622,0.0606,-0.137,2.61,0,0,0.4158,0.4687
t_az90_el45_ny_p2,0.0001,-0.0557,-0.0077,0.0,0.0,0.02,0.0089,-0.0028,0.0189,0.0622,0.0622,0.0599,-0.137,3.091,0,0,0.414,0.4669
t_az90_el45_nz_p0,-0.0011,-0.0001,-0.0622,0.0,0.0,-0.02,0.0089,-0.0072,-0.0183,0.0422,0.0422,0.0455,1.0,3.571,0,0,0.3969,0.4451
t_az90_el45_nz_p1,-0.0012,-0.0001,-0.0615,0.0,0.0,-0.02,0.0033,0.0067,-0.0267,0.0415,0.0415,0.0358,1.0,3.212,0,0,0.3979,0.4454
t_az90_el45_nz_p2,-0.0015,-0.0001,-0.0627,0.0,0.0,-0.02,0.0017,0.0006,-0.0206,0.0428,0.0428,0.0423,1.0,3.543,0,0,0.4004,0.4506
t_az90_el45_px_p0,0.0546,-0.0002,-0.0075,0.04,0.06,0.02,0.05,0.0561,0.0133,0.0677,0.0677,0.0602,0.491,2.543,0,0,0.4351,0.4761
t_az90_el45_px_p1,0.0539,-0.0001,-0.0079,0.02,0.06,0.02,0.0356,0.0522,0.0183,0.0744,0.0744,0.0614,0.253,2.738,0,0,0.4326,0.477
t_az90_el45_px_p2,0.0535,-0.0001,-0.0071,0.02,0.06,0.02,0.0394,0.0472,0.0172,0.074,0.074,0.0551,0.257,2.704,0,0,0.4364,0.4808
t_az90_el45_py_p0,-0.0004,0.0554,-0.0067,0.0,0.02,-0.02,-0.0083,0.0328,-0.02,0.0378,0.0378,0.0274,0.787,3.197,0,0,0.4193,0.4571
t_az90_el45_py_p1,-0.0003,0.0554,-0.007,0.0,0.04,-0.02,-0.0072,0.0339,-0.0233,0.0202,0.0202,0.0279,0.943,2.904,0,0,0.4237,0.4642
t_az90_el45_py_p2,0.0004,0.0554,-0.0068,0.0,0.02,-0.02,-0.0039,0.0239,-0.0222,0.0378,0.0378,0.0354,0.788,3.138,0,0,0.4116,0.4584
t_az90_el45_pz_p0,0.0006,-0.0001,0.0488,0.0,0.0,0.02,0.0056,0.0122,0.025,0.0288,0.0288,0.0273,1.0,2.728,0,0,0.4111,0.4626
t_az90_el45_pz_p1,0.0013,-0.0002,0.0479,0.0,0.02,0.02,0.0039,0.0128,0.0117,0.0345,0.0345,0.0386,0.703,3.007,0,0,0.3914,0.448
t_az90_el45_pz_p2,0.0001,-0.0001,0.0482,0.0,0.0,0.02,-0.0011,0.0011,0.0217,0.0282,0.0282,0.0266,1.0,3.38,0,0,0.4041,0.4697
t_exo_named_nx_p0,-0.0556,-0.0,-0.0053,0.06,0.0,0.0,0.06,-0.0006,0.0361,0.1158,0.1158,0.1228,-0.995,1.497,0,0,0.4002,0.4256
t_exo_named_nx_p1,-0.0555,0.0,-0.0043,0.0,0.04,0.08,0.0006,0.0267,0.0594,0.1085,0.1085,0.0889,-0.068,1.068,1,0,0.3929,0.4198
t_exo_named_nx_p2,-0.0557,-0.0,-0.0046,0.0,0.04,0.0,0.0044,0.0428,0.0367,0.0687,0.0687,0.0846,-0.0,1.241,0,0,0.3935,0.4232
t_exo_named_ny_p0,-0.0004,-0.0556,-0.0067,-0.04,0.08,0.0,-0.0411,0.0689,0.0361,0.1414,0.1414,0.1378,-0.885,1.967,1,0,0.3906,0.4125
t_exo_named_ny_p1,-0.0011,-0.0557,-0.0077,0.0,0.04,0.0,-0.0061,0.0378,0.0044,0.096,0.096,0.0944,-0.99,2.793,0,0,0.3923,0.4221
t_exo_named_ny_p2,0.0001,-0.0557,-0.0077,0.0,0.04,-0.02,-0.015,0.0406,0.0333,0.0965,0.0965,0.1057,-0.825,2.156,0,0,0.3917,0.4161
t_exo_named_nz_p0,-0.0011,-0.0001,-0.0622,0.0,0.02,-0.04,0.0011,0.0017,-0.0328,0.0299,0.0299,0.0295,0.894,2.38,0,0,0.3829,0.4008
t_exo_named_nz_p1,-0.0012,-0.0001,-0.0615,0.0,0.02,-0.04,0.0083,0.0028,-0.0294,0.0295,0.0295,0.0336,0.893,2.47,0,0,0.3787,0.4071
t_exo_named_nz_p2,-0.0015,-0.0001,-0.0627,0.0,0.0,-0.02,0.0,-0.0044,-0.0133,0.0428,0.0428,0.0496,1.0,2.275,0,0,0.3773,0.4128
t_exo_named_px_p0,0.0546,-0.0002,-0.0075,-0.02,-0.06,-0.02,-0.0383,-0.0539,0.0006,0.0965,0.0965,0.1077,-0.255,1.669,0,0,0.3943,0.4217
t_exo_named_px_p1,0.0539,-0.0001,-0.0079,-0.04,-0.04,-0.02,-0.0356,-0.0411,-0.01,0.1027,0.1027,0.0984,-0.61,1.929,0,0,0.4,0.4398
t_exo_named_px_p2,0.0535,-0.0001,-0.0071,-0.04,-0.02,0.0,-0.04,-0.0278,0.0011,0.0959,0.0959,0.0979,-0.886,2.102,0,0,0.4048,0.4365
t_exo_named_py_p0,-0.0004,0.0554,-0.0067,0.02,-0.08,0.0,-0.0033,-0.0589,0.0417,0.1371,0.1371,0.1241,-0.965,1.391,1,0,0.3755,0.4118
t_exo_named_py_p1,-0.0003,0.0554,-0.007,0.0,-0.06,0.0,0.0,-0.0594,0.0289,0.1156,0.1156,0.1203,-0.992,1.681,0,0,0.3902,0.4321
t_exo_named_py_p2,0.0004,0.0554,-0.0068,0.02,-0.08,0.0,0.0194,-0.0611,0.0272,0.137,0.137,0.1229,-0.961,1.557,1,0,0.4018,0.4338
t_exo_named_pz_p0,0.0006,-0.0001,0.0488,-0.02,0.0,0.04,-0.0128,0.0028,0.0461,0.0224,0.0224,0.014,0.889,1.77,0,0,0.3748,0.4092
t_exo_named_pz_p1,0.0013,-0.0002,0.0479,0.0,0.0,0.02,-0.0006,-0.0128,0.0428,0.028,0.028,0.0137,1.0,1.83,0,0,0.3791,0.4275
t_exo_named_pz_p2,0.0001,-0.0001,0.0482,0.0,-0.02,0.04,-0.005,-0.0211,0.045,0.0215,0.0215,0.0219,0.895,2.097,0,0,0.3766,0.4243
t_top_down_nx_p0,-0.0556,-0.0,-0.0053,-0.02,-0.06,0.0,-0.035,-0.055,-0.0017,0.07,0.07,0.0588,0.316,2.297,0,0,0.4475,0.4751
t_top_down_nx_p1,-0.0555,0.0,-0.0043,-0.04,-0.06,0.0,-0.0517,-0.0506,0.0044,0.0621,0.0621,0.0515,0.553,2.109,0,0,0.4467,0.4764
t_top_down_nx_p2,-0.0557,-0.0,-0.0046,-0.02,-0.06,-0.02,-0.0361,-0.0539,-0.0061,0.0715,0.0715,0.0574,0.325,2.211,0,0,0.4455,0.4731
t_top_down_ny_p0,-0.0004,-0.0556,-0.0067,0.02,0.0,0.04,0.0222,-0.0011,0.0506,0.0754,0.0754,0.0822,-0.11,2.337,0,0,0.4422,0.4708
t_top_down_ny_p1,-0.0011,-0.0557,-0.0077,0.0,0.02,0.04,0.0128,0.0094,0.0367,0.0895,0.0895,0.08,-0.566,2.697,0,0,0.4516,0.4824
t_top_down_ny_p2,0.0001,-0.0557,-0.0077,0.0,0.02,0.04,0.005,0.0117,0.0494,0.0895,0.0895,0.0885,-0.566,2.687,0,0,0.4363,0.4657
t_top_down_nz_p0,-0.0011,-0.0001,-0.0622,0.0,0.0,0.0,0.0061,-0.0039,0.0,0.0622,0.0622,0.0627,0.0,3.359,0,0,0.4051,0.454
t_top_down_nz_p1,-0.0012,-0.0001,-0.0615,0.0,0.0,0.0,0.0056,-0.0106,-0.0028,0.0615,0.0615,0.06,0.0,3.2,0,0,0.4181,0.4681
t_top_down_nz_p2,-0.0015,-0.0001,-0.0627,0.0,0.0,0.0,0.0089,-0.0017,0.0,0.0628,0.0628,0.0636,0.0,3.048,0,0,0.4115,0.4601
t_top_down_px_p0,0.0546,-0.0002,-0.0075,0.02,0.08,0.0,0.0261,0.0672,-0.0006,0.0876,0.0876,0.0735,0.238,3.332,1,0,0.4602,0.481
t_top_down_px_p1,0.0539,-0.0001,-0.0079,0.02,0.08,0.0,0.0428,0.0622,-0.0017,0.0873,0.0873,0.0636,0.238,3.29,1,0,0.4575,0.4841
t_top_down_px_p2,0.0535,-0.0001,-0.0071,0.04,0.06,-0.02,0.0433,0.0528,-0.0133,0.0629,0.0629,0.0542,0.564,2.672,0,0,0.4502,0.4765
t_top_down_py_p0,-0.0004,0.0554,-0.0067,0.0,0.02,-0.04,-0.005,0.0172,-0.0444,0.0486,0.0486,0.0539,0.551,1.95,0,0,0.4471,0.4783
t_top_down_py_p1,-0.0003,0.0554,-0.007,-0.04,0.04,-0.04,-0.0278,0.0322,-0.0461,0.0539,0.0539,0.0531,0.648,1.878,0,0,0.4471,0.4847
t_top_down_py_p2,0.0004,0.0554,-0.0068,0.0,0.02,-0.04,-0.0072,0.0194,-0.04,0.0486,0.0486,0.0496,0.552,2.27,0,0,0.4512,0.48
t_top_down_pz_p0,0.0006,-0.0001,0.0488,0.0,0.0,0.0,0.0006,-0.0022,0.0028,0.0488,0.0488,0.0461,0.0,3.286,0,0,0.4225,0.464
t_top_down_pz_p1,0.0013,-0.0002,0.0479,0.0,0.02,0.02,-0.0033,0.0161,0.0167,0.0345,0.0345,0.0356,0.703,3.073,0,0,0.4237,0.4605
t_top_down_pz_p2,0.0001,-0.0001,0.0482,0.0,0.0,0.0,-0.0011,0.0039,0.0017,0.0482,0.0482,0.0468,0.0,3.629,0,0,0.4228,0.46
